id,chemical_formula,DOI,REFCODE,model_pred
TANBOZ_clean.cif,Cu8C12N12,10.1016/S0020-1693(00)81684-9,TANBOZ,1.4919475
QERZUI_clean.cif,Cu2H16C24N4O8,10.1021/cg005519l,QERZUI,2.2430198
HEDGUS_clean.cif,Cu4H16C32N12O16,10.1002/(SICI)1521-3773(19990115)38:1/2<140::AID-ANIE140>3.0.CO;2-9,HEDGUS,2.2175493
QIGBIR_clean.cif,Mn8Re24C24S32N24,10.1039/b008040n,QIGBIR,1.4792688
TOFTIT_clean.cif,Cu24H128C288N80O112,10.1016/j.inoche.2014.04.027,TOFTIT,2.2275796
BEXSII_clean.cif,Cu6H32C60N4O28,10.1039/C3CE27023H,BEXSII,2.16455
FATLUJ_clean.cif,Cu4H52C56N10O20,10.1021/cg201594p,FATLUJ,2.4133937
UZUNAF_clean.cif,Cu4H44C44N8O16,10.1021/cg2004672,UZUNAF,2.3784342
UHUPET_clean.cif,Zn32C622O152,10.1126/science.1175441,UHUPET,2.112378
EZOBUR_clean.cif,Cu12H148C208N24O48F108,10.1021/ic200362c,EZOBUR,2.959289
ICAGOK_clean.cif,Cu8H96C144N24O24,10.1021/ic2008842,ICAGOK,2.2601793
YOCLIN_clean.cif,Cu12H24C72O48,10.1039/c3nr04161a,YOCLIN,1.836939
cg901128k_si_004_clean.cif,Cu10H30C30N60,10.1021/cg901128k,cg901128k_si_004,2.3117871
NIJSAC_clean.cif,Cu4H52C64N28O32,10.1039/C3CC45310C,NIJSAC,2.5120447
MURCAD_clean.cif,Cu4H28C32N8O16,10.1021/ic0258577,MURCAD,2.3077617
XAMDUM03_clean.cif,Cu12H24C72O48,10.1039/c1cc16045a,XAMDUM03,1.836939
SODQOT_clean.cif,Cu8H16C36O28,10.1039/C4CE00408F,SODQOT,1.793468
WEMDUP_clean.cif,Eu4C16O32,10.1039/c3ce26684b,WEMDUP,4.47805
BAHGUN04_clean.cif,Cu2H16C24N4O8,10.1016/S0020-1693(03)00215-9,BAHGUN04,2.2430198
CELKEL_clean.cif,Cu8H112C128N16O48,10.1016/j.jssc.2009.11.003,CELKEL,2.4159026
AHOKIR01_clean.cif,Cu2P2H8C4O6,10.1016/S0277-5387(03)00372-3,AHOKIR01,1.7601876
ACUFEK_clean.cif,Cu24H192C384N48O96,10.1021/ja058777l,ACUFEK,2.1838086
OGIKAR_clean.cif,Cu24H232C424N56O96,10.1039/b903932e,OGIKAR,2.2194095
RIBTAZ_clean.cif,Cu16H52C104N24O48,10.1039/C3CE40599K,RIBTAZ,2.0597317
DEJCIF_clean.cif,Cu4H12C28N4O16,10.1021/cg060087l,DEJCIF,2.0775828
VIXPUP01_clean.cif,Cu24H96C216N24O120,10.1002/chem.201304005,VIXPUP01,2.144764
DOKHOB_clean.cif,Cu6H68C88N8O24,10.1039/b808373h,DOKHOB,2.2935839
EDAVOV_clean.cif,Cu6H42C54N6O18,10.1016/j.ica.2007.02.019,EDAVOV,2.190923
PUJQEQ_clean.cif,Cu8H192C192N32,10.1039/A708943K,PUJQEQ,2.3662744
BAHGUN03_clean.cif,Cu2H16C24N4O8,10.1016/S0020-1693(03)00215-9,BAHGUN03,2.2430198
CITXUZ_clean.cif,Cu8H60C84N12O32,10.1039/b712905j,CITXUZ,2.2390592
KILJEV_clean.cif,Cu4P4H16C20N4O12,10.1021/ic070132u,KILJEV,2.089019
EFOTEZ_clean.cif,Mn8Re24C24Se32N24,-,EFOTEZ,1.4144604
UFUQIV_clean.cif,Cu8H128C160N32,10.1039/b202588d,UFUQIV,2.2558653
GIFFEI_clean.cif,Eu8C32N24O32,10.1002/zaac.201200234,GIFFEI,4.339328
IXAKAU_clean.cif,Cu8H56C104N8O32,10.1021/ic102188v,IXAKAU,2.166544
PELRIJ_clean.cif,Cu24H288C480N48O144,10.1039/c2ce26015h,PELRIJ,2.304658
JOFKIA_clean.cif,Cu6H12C18N24O12,10.1039/C3CE42087F,JOFKIA,2.21102
TUBJAD_clean.cif,Cu4H56C80N12O20,10.1016/j.ica.2014.12.001,TUBJAD,2.348398
cm501138g_si_012_clean.cif,Cu12H24C72O48,10.1021/cm501138g,cm501138g_si_012,1.836939
ja203898s_si_006_clean.cif,Cu6H78C120N18O30,10.1021/ja203898s,ja203898s_si_006,2.323481
LAZXOB_clean.cif,Cu12H32C88O48,10.1021/cg300518k,LAZXOB,1.8738668
AMAGAX_clean.cif,Cu12H72C120N48O48,10.1021/ic1012523,AMAGAX,2.2962744
DOLXOR02_clean.cif,Cu10C12N12,10.1016/j.inoche.2005.05.024,DOLXOR02,1.4242144
XASFAY_clean.cif,Cu4H96C96N16,10.1039/B003092I,XASFAY,2.3662744
BEXVEH_clean.cif,Cu24H104C208O104,10.1039/C3CE27006H,BEXVEH,1.9345083
CUGLTM02_clean.cif,Cu4H28C20N4O16,-,CUGLTM02,2.3475497
cm501138g_si_010_clean.cif,Cu12H24C72O48,10.1021/cm501138g,cm501138g_si_010,1.836939
KAVTUY_clean.cif,Cu12P12H36C36O36,10.1039/c0ce00439a,KAVTUY,1.7605922
ja994186h_clean.cif,Co4Re12C12S16N12O4,10.1021/ja994186h,ja994186h,1.4963275
XAMDUM02_clean.cif,Cu12H24C72O48,10.1039/c1cc16045a,XAMDUM02,1.836939
PAMHIW_clean.cif,Cu12H120C168N24O48,10.1021/cg200983y,PAMHIW,2.2734804
UXUPIN_clean.cif,Cu8H128C160N32,10.1021/[national-id],UXUPIN,2.2558653
HAZSIL_clean.cif,Cu8P8H36C28N8O24,10.1016/j.jssc.2005.10.015,HAZSIL,2.1681666
AQUDAS_clean.cif,Cu12H30C50N20O20,10.1016/j.ica.2011.04.006,AQUDAS,1.9442861
YEQRER_clean.cif,Yb2K2Pt4C16N16,10.1021/ic0014787,YEQRER,1.8714558
XAMDUM04_clean.cif,Cu12H24C72O48,10.1039/c1cc16045a,XAMDUM04,1.836939
ZILFOR_manual.cif,C216H120N8O64Cu16,10.1039/C3TA12662E,ZILFOR,2.163834
UXUPEJ_clean.cif,Cu8H128C160N32,10.1021/[national-id],UXUPEJ,2.2558653
GAMXAV_clean.cif,Cu12H64C144N16O32,10.1021/ja204339e,GAMXAV,2.0639052
MOCKAR_clean.cif,Cu6H24C54O24,10.1021/[national-id],MOCKAR,1.9160593
IKEBUV_clean.cif,Cu4H8C12O16,10.1021/ic034346x,IKEBUV,1.770621
AMUXAI_clean.cif,Cu6H52C84N8O24,10.1039/c0cc05074a,AMUXAI,2.2131724
OPENIH_clean.cif,Cu4H22C44N10O16,10.1016/j.inoche.2009.10.025,OPENIH,2.1894553
QOFKUT_clean.cif,Cu8H32C64N16O16,10.1039/C4RA02147A,QOFKUT,2.0406814
PIYZAZ_clean.cif,Cd2C8,10.1002/anie.200704421,PIYZAZ,1.4040245
ADODAA_charged.cif,Cu24H48C96N48O56,10.1039/c2cc35606f,ADODAA,2.001831
TEWGEJ_clean.cif,Cu4H72C120N16O32,10.1021/cg3017563,TEWGEJ,2.3844624
LUNBAX_clean.cif,Fe6W12C12S16N12,10.1021/[national-id],LUNBAX,1.4521686
cm501138g_si_006_clean.cif,Cu12H24C72O48,10.1021/cm501138g,cm501138g_si_006,1.836939
CENKAJ_clean.cif,Cu18H84C78N36O30,10.1021/cg3012712,CENKAJ,2.1824613
QOFLAA_clean.cif,Cu8H16C32N16O16,10.1039/C4RA02147A,QOFLAA,1.9707487
BIMDIL_clean.cif,Cu4H24C28O16,10.1021/ja003159k,BIMDIL,1.9942079
XALXUF_clean.cif,Cu24H96C216N48O96,10.1039/c1cc15962c,XALXUF,2.1406794
DEQFOU_clean.cif,Cu8H36C40N16O12,10.1016/S0020-1693(98)00223-0,DEQFOU,2.1207902
RAZGOQ_clean.cif,Cu8H16C32O32,10.1016/j.poly.2012.04.012,RAZGOQ,1.8011637
CUGLTM01_clean.cif,Cu4H28C20N4O16,10.1016/S0020-1693(98)00224-2,CUGLTM01,2.3475497
EXOZEX_clean.cif,Cu3H24C24N6O18,10.1039/c1dt10822k,EXOZEX,2.3991168
FECXES_clean.cif,Cu16H80C148O80,10.1039/c2jm15538a,FECXES,1.9670688
LIZWEX_charged.cif,Cu48H72C216N104O224,10.1021/ja710123s,LIZWEX,2.1477928
BEPVAV_clean.cif,Cu6H42C40N16,10.1039/c3sc00016h,BEPVAV,2.1416922
HOGLEV_clean.cif,Cu48H192C408O192,10.1002/anie.200802087,HOGLEV,1.9147546
ncomms7350-s2_clean.cif,Cu16H64C56N48,10.1038/ncomms7350,ncomms7350-s2,2.0616672
LAZGOK_manual.cif,Cu5H24C30N12O24,10.1007/s11243-011-9548-1,LAZGOK,2.2987137
XAMDUM_clean.cif,Cu12H24C72O48,10.1039/c1cc16045a,XAMDUM,1.836939
KOQLUZ_clean.cif,Cu2Si2H20W24C24N8O60,10.1039/C4CE01725K,KOQLUZ,1.6656116
UNACIW_clean.cif,Cu4H32C56N8O20,10.1039/c0cc04689b,UNACIW,2.2424803
NEJSEC_clean.cif,Cu8H64C104N8O32,10.1126/science.1231451,NEJSEC,2.1976247
XAMDUM05_clean.cif,Cu12H24C72O48,10.1039/c1cc16045a,XAMDUM05,1.836939
WOCWAN_clean.cif,Cu4H44C44N4O16,10.1021/ic8004008,WOCWAN,2.3582468
LEHXUT_clean.cif,Cu24H216C408N24O120,10.1039/c2cc17593b,LEHXUT,2.2122214
WORREC_clean.cif,Cu4H20C36O16,10.1039/C4CC09999K,WORREC,1.9425194
cm501138g_si_005_clean.cif,Cu12H24C72O48,10.1021/cm501138g,cm501138g_si_005,1.836939
UXUNUX_clean.cif,Cu8H128C160N32,10.1021/[national-id],UXUNUX,2.2558653
ja4012707_si_004_clean.cif,Zn4C16,10.1021/ja4012707,ja4012707_si_004,1.390276
NEJSOM_clean.cif,Cu4H36C56N4O16,10.1126/science.1231451,NEJSOM,2.2164822
IGAHAB_clean.cif,Cr6Cu6H72C84N12Cl14O26,10.1039/C3CC44133D,IGAHAB,2.2915716
UTOTUT_clean.cif,Cu8H20C36N24O28,10.1021/cg1015934,UTOTUT,2.201171
ADASEF_clean.cif,Cu48H168C360N96O104,10.1002/anie.201201202,ADASEF,2.0287235
LOXWAY_clean.cif,Cu4H44C44N4O16,10.1002/anie.201408933,LOXWAY,2.3582468
DAKVUI_clean.cif,Cu16H80C148O80,10.1021/cg200919m,DAKVUI,1.9670688
EKARUE_clean.cif,Cu8H56C112N24O32,10.1016/j.ica.2009.10.011,EKARUE,2.2096045
GUXJUF_clean.cif,Cu24H192C256N48O96,10.1002/chem.200802730,GUXJUF,2.279692
LASDEQ_clean.cif,Cu48H192C408O240,10.1039/c2ce06384k,LASDEQ,1.9427186
QEFNAQ_clean.cif,N48C96H72Cu12O24,10.1021/[national-id],QEFNAQ,2.2627017
YEQRIV_clean.cif,Eu2K2Ni4C16N16,10.1021/ic0014787,YEQRIV,2.866368
TAPKAY_clean.cif,Cu8P8H28C28N4O28,10.1039/c0ce00791a,TAPKAY,2.0976253
XEKCOH_clean.cif,K8La8Pt16C64N64O4,10.1016/j.ica.2012.08.031,XEKCOH,1.7382958
ZIKJOU_clean.cif,Cu4H30C48N2O16,10.1039/C3CE41095A,ZIKJOU,2.1840315
NAJMIV_charged.cif,Cu8H128C160N56O72,10.1039/b412334d,NAJMIV,2.5186844
CIPCUB_clean.cif,Cd4Ag4H56C112I8N8O32,10.1039/C3CE41714J,CIPCUB,2.3992872
DEGJIK_clean.cif,Cu4H16C24N20,10.1016/j.ica.2012.06.008,DEGJIK,2.1491435
PASNEE_clean.cif,Cu10H28C48O48,10.1039/c2ce25283j,PASNEE,1.8824632
cm501138g_si_002_clean.cif,Cu12H24C72O48,10.1021/cm501138g,cm501138g_si_002,1.836939
JOVXEZ_clean.cif,Cu4H32C44N8O8,10.1016/j.inoche.2014.06.028,JOVXEZ,2.1763024
FIGQUJ_clean.cif,Cu4H42C42N6O18,10.1016/j.ica.2013.05.009,FIGQUJ,2.3755498
MABJUV01_clean.cif,Cu4H40C40N4O16,10.1039/b301219k,MABJUV01,2.3444166
BEPVOJ01_clean.cif,Cu6H42C40N16,10.1039/c3sc00016h,BEPVOJ01,2.1416922
VUHJAK_clean.cif,Cu18P12H48C84O66,10.1039/b816132c,VUHJAK,1.8116577
LAGHIL_clean.cif,Cu3H24C36N6O12,10.1016/j.poly.2004.04.026,LAGHIL,2.2430198
YAPLUY_clean.cif,Cu48H288C384N288,10.1021/ja208469n,YAPLUY,2.2406964
BIMDEF_clean.cif,Cu4H24C28O16,10.1021/ja003159k,BIMDEF,1.9942079
JUTCUW_SL.cif,Cd2C8,10.1021/ja00052a073,JUTCUW,1.4040245
UNABUH01_clean.cif,Cu4H32C56N8O20,10.1039/c0cc04689b,UNABUH01,2.2424803
HAJJAE_clean.cif,Cu4H16C32N12O16,10.1039/b406883a,HAJJAE,2.2175493
FARYAA_clean.cif,K4Nd4Re16Te16C48N48,10.1016/j.poly.2011.10.020,FARYAA,1.6656561
cm501138g_si_011_clean.cif,Cu12H24C72O48,10.1021/cm501138g,cm501138g_si_011,1.836939
IDUDIW_clean.cif,Cu4H24C48N8O16,10.1021/[national-id],IDUDIW,2.174979
QULKIS_charged.cif,Cu4H80C104N12O28Cl2,10.1039/b903214b,QULKIS,2.5335183
GIWNUV_clean.cif,Cu12H36C48N24O12,10.1002/(SICI)1521-3773(19981231)37:24<3366::AID-ANIE3366>3.0.CO;2-Z,GIWNUV,1.9555801
VURYIR_clean.cif,Cu4H24C52N12O16,10.1246/cl.2010.218,VURYIR,2.1932333
ic501849g_si_002_clean.cif,Cu6H40C56N4O28,10.1021/ic501849g,ic501849g_si_002,2.2269106
UTOTUT01_clean.cif,Cu8H24C36N24O28,10.1039/c1dt10958h,UTOTUT01,2.22634
XEBHOC_clean.cif,Cu4H40C68N4O16,10.1039/b505664k,XEBHOC,2.2078156
NAYZOE_clean.cif,Cu12H96C168N8O48,10.1002/adfm.201102157,NAYZOE,2.1776667
PEDMOB_clean.cif,Cu8P12H68C76N8O36,10.1021/ic0509377,PEDMOB,2.2857146
HAWZEM_clean.cif,Cu4H32C48N8O16,10.1016/j.inoche.2011.12.041,HAWZEM,2.2430198
MAFJIO_clean.cif,Cu12H72C114O60,10.1039/C0CC03270K,MAFJIO,1.9942174
DOKDEN_clean.cif,Cu6H78C96N6O24,10.1039/b806616g,DOKDEN,2.316849
IFEPIT_clean.cif,Gd2Re12Te16C12N12,10.1016/j.poly.2008.04.054,IFEPIT,1.3769705
HOGLEV01_clean.cif,Cu12H48C102O48,10.1002/anie.200802087,HOGLEV01,1.9147546
TEWFUY_clean.cif,Cu4H72C120N16O32,10.1021/cg3017563,TEWFUY,2.3844624
ECASOS_clean.cif,Cu4P8H32C32N16O24,10.1080/10610278.2010.523119,ECASOS,2.4105875
QIWDOR_clean.cif,Cu4H36C44N12O16,10.1039/C4CC00857J,QIWDOR,2.3432715
UCOCUM_neutral.cif,Cu12H24C72O48,10.1021/ja203695h,UCOCUM,1.836939
ja4012707_si_003_clean.cif,Zn2C8,10.1021/ja4012707,ja4012707_si_003,1.390276
VEHPUU_clean.cif,Cu4H28C48N12O16,10.1002/anie.200600333,VEHPUU,2.249877
ZECKID_clean.cif,Cu4H24C24N8O8,10.1002/chem.201201820,ZECKID,2.231946
